id,data,sem,entrada,saida_almoco,retorno_almoco,saida,hs_trab_manha,hs_trab_tarde,total,meta,dif,minutos,minutos_validados,obs,saldo
E335E018,01/12/2023,6,07:30,11:00,13:00,18:00,3:30:00,5:00:00,8:30:00,8:00:00,0:30:00,30,30,,Positivo
CCD9B5A8,04/12/2023,2,07:00,11:00,13:00,17:00,4:00:00,4:00:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
303D1CE3,05/12/2023,3,07:00,11:00,13:00,17:00,4:00:00,4:00:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
5498246C,06/12/2023,4,07:00,11:00,13:00,17:00,4:00:00,4:00:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
2E3A578B,07/12/2023,5,07:04,11:00,13:00,17:04,3:56:00,4:04:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
4A90CAC0,08/12/2023,6,07:04,11:09,13:09,17:00,4:05:00,3:51:00,7:56:00,8:00:00,-0:04:00,-4,0,,negativo
1F3EBC16,11/12/2023,2,07:01,11:00,13:00,17:01,3:59:00,4:01:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
B6AA5134,12/12/2023,3,06:59,11:01,13:01,17:02,4:02:00,4:01:00,8:03:00,8:00:00,0:03:00,3,0,,Positivo
E1E23566,13/12/2023,4,07:01,11:10,13:09,17:07,4:09:00,3:58:00,8:07:00,8:00:00,0:07:00,7,0,,Positivo
A2187F1D,14/12/2023,5,07:01,11:04,13:05,17:10,4:03:00,4:05:00,8:08:00,8:00:00,0:08:00,8,0,,Positivo
B226C1C6,15/12/2023,6,07:03,11:03,13:00,17:00,4:00:00,4:00:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
38AF85DF,18/12/2023,2,06:57,11:04,13:02,17:09,4:07:00,4:07:00,8:14:00,8:00:00,0:14:00,14,14,,Positivo
9D0EAC0A,19/12/2023,3,07:00,11:00,13:00,17:04,4:00:00,4:04:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
CD9FEFA3,20/12/2023,4,07:01,11:03,12:57,17:07,4:02:00,4:10:00,8:12:00,8:00:00,0:12:00,12,12,,Positivo
657610D3,21/12/2023,5,07:03,11:04,13:03,17:01,4:01:00,3:58:00,7:59:00,8:00:00,-0:01:00,-1,0,,negativo
D7372649,22/12/2023,6,07:32,11:01,13:00,17:26,3:29:00,4:26:00,7:55:00,8:00:00,-0:05:00,-5,0,,negativo
1F447C7B,26/12/2023,3,07:23,11:02,12:57,17:28,3:39:00,4:31:00,8:10:00,8:00:00,0:10:00,10,0,,Positivo
59C4B08B,27/12/2023,4,07:31,11:00,12:58,17:23,3:29:00,4:25:00,7:54:00,8:00:00,-0:06:00,-6,0,,negativo
71B8AB75,28/12/2023,5,07:28,11:00,12:56,17:25,3:29:00,4:29:00,7:58:00,8:00:00,-0:02:00,-2,0,,negativo
371A1BE2,29/12/2023,6,07:28,11:00,13:04,17:23,3:32:00,4:19:00,7:51:00,8:00:00,-0:09:00,-9,0,duvidas em todos,negativo
C15A2A12,02/01/2024,3,07:28,11:04,13:06,17:29,3:36:00,4:23:00,7:59:00,8:00:00,-0:01:00,-1,0,,negativo
11312C13,03/01/2024,4,07:22,10:59,13:07,17:30,3:37:00,4:23:00,8:00:00,8:00:00,0:00:00,0,0,,Positivo
36DC051B,04/01/2024,5,07:34,11:03,12:57,17:26,3:29:00,4:29:00,7:58:00,8:00:00,-0:02:00,-2,0,,negativo
DBB2264E,05/01/2024,6,07:23,11:00,12:55,17:41,3:37:00,4:46:00,8:23:00,8:00:00,0:23:00,23,23,,Positivo
397E538C,08/01/2024,2,07:30,11:00,13:00,17:30,3:30:00,4:30:00,8:00:00,8:00:00,0:00:00,0,0,atestado COVID,Positivo
768B5F94,09/01/2024,3,07:30,11:00,13:00,17:30,3:30:00,4:30:00,8:00:00,8:00:00,0:00:00,0,0,atestado COVID,Positivo
F5EDB495,10/01/2024,4,07:30,11:00,13:00,17:30,3:30:00,4:30:00,8:00:00,8:00:00,0:00:00,0,0,atestado COVID,Positivo
F5BC9896,11/01/2024,5,07:30,11:00,13:00,17:30,3:30:00,4:30:00,8:00:00,8:00:00,0:00:00,0,0,atestado COVID,Positivo
38799A30,12/01/2024,6,07:30,11:00,13:00,17:30,3:30:00,4:30:00,8:00:00,8:00:00,0:00:00,0,0,atestado COVID,Positivo
A77DA069,15/01/2024,2,07:29,11:00,13:05,17:30,3:31:00,4:25:00,7:56:00,8:00:00,-0:04:00,-4,0,,negativo
7138A2EC,16/01/2024,3,07:29,11:00,12:54,17:27,3:31:00,4:33:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
630FF12D,17/01/2024,4,07:28,11:03,13:00,17:31,3:35:00,4:31:00,8:06:00,8:00:00,0:06:00,6,0,,Positivo
5BE13DAB,18/01/2024,5,07:29,11:03,12:58,17:31,3:34:00,4:33:00,8:07:00,8:00:00,0:07:00,7,0,,Positivo
9AB9F8A9,19/01/2024,6,07:24,11:04,12:59,17:29,3:40:00,4:30:00,8:10:00,8:00:00,0:10:00,10,0,,Positivo
27470A9A,22/01/2024,2,07:27,11:02,13:02,17:31,3:35:00,4:29:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
D75F1ADF,23/01/2024,3,07:32,11:31,13:28,17:31,3:59:00,4:03:00,8:02:00,8:00:00,0:02:00,2,0,,Positivo
20C25E70,24/01/2024,4,07:30,11:00,13:05,17:31,3:30:00,4:26:00,7:56:00,8:00:00,-0:04:00,-4,0,,negativo
EBEC4A8D,25/01/2024,5,07:27,11:46,13:01,17:44,4:19:00,4:43:00,9:02:00,8:00:00,1:02:00,62,62,,Positivo
2BB9E7D3,26/01/2024,6,07:34,11:40,13:17,17:31,4:06:00,4:14:00,8:20:00,8:00:00,0:20:00,20,20,,Positivo
5C26DF6C,29/01/2024,2,07:37,11:06,13:01,17:33,3:29:00,4:32:00,8:01:00,8:00:00,0:01:00,1,0,,Positivo
3599B363,30/01/2024,3,07:33,11:01,13:01,17:32,3:28:00,4:31:00,7:59:00,8:00:00,-0:01:00,-1,0,,negativo
F131325C,31/01/2024,4,07:30,11:01,13:02,17:35,3:31:00,4:33:00,8:04:00,8:00:00,0:04:00,4,0,,Positivo
21DAAA65,01/02/2024,5,07:36,11:15,13:02,17:32,3:39:00,4:30:00,8:09:00,8:15:00,-0:06:00,-6,0,,negativo
68CC1D79,02/02/2024,6,07:31,11:15,12:55,17:30,3:44:00,4:35:00,8:19:00,8:15:00,0:04:00,4,0,,Positivo
E59AF26C,05/02/2024,2,07:31,11:15,13:03,17:35,3:44:00,4:32:00,8:16:00,8:15:00,0:01:00,1,0,,Positivo
97A12884,06/02/2024,3,07:28,11:19,13:06,17:31,3:51:00,4:25:00,8:16:00,8:15:00,0:01:00,1,0,,Positivo
